((("ac-common-setup" .
   [0 0 0 0 0 0 0 1 0 0 0 0 0 0 0])
  ("dog" .
   [1 0 0])
  ("boxes" .
   [1 0 0 0 0])
  ("+END_SRC" .
   [0 0 2 0 0 0 0 0])
  ("+BEGIN_SRC" .
   [0 0 0 0 0 0 0 0 0 2])
  ("insert-pyphoon" .
   [0 0 0 0 0 0 0 0 0 0 1 0 0 0])
  ("kj" .
   [1 0])
  ("eg" .
   [1 0])
  ("难受啊" .
   [1 0 0])
  ("晚上回家吃饭" .
   [1 0 0 0 0 0])
  ("晚上去莱芜" .
   [0 0 0 1 0])
  ("今天休班在家" .
   [1 0 0 0 0 0])
  ("下午睡觉" .
   [1 0 1 0])
  ("**" .
   [1 0])
  ("sh" .
   [2 0])
  ("mypython" .
   [0 0 0 0 1 0 0 0])))
